Price_id,Date_id,Date,City of London,Barking & Dagenham,Barnet,Bexley,Brent,Bromley,Camden,Croydon,Ealing,Enfield,Greenwich,Hackney,Hammersmith & Fulham,Haringey,Harrow,Havering,Hillingdon,Hounslow,Islington,Kensington & Chelsea,Kingston upon Thames,Lambeth,Lewisham,Merton,Newham,Redbridge,Richmond upon Thames,Southwark,Sutton,Tower Hamlets,Waltham Forest,Wandsworth,Westminster
P80,D80,2006-08-01,358438.1,171177.1,296104.3,193378,254296.9,253405.6,406665.7,214493.4,265047.1,222090,211948.7,261801.4,414495.2,274872.8,266524.6,215135.3,234559.6,239945.7,322124.6,609828.6,271131.9,257563.3,207741.1,261007.4,205592.4,242858.3,353710.6,248353.1,218347.1,245297.2,213044.2,322121.3,451559.7
P81,D81,2006-09-01,377545.4,170250.5,300380.7,194016.8,254398.8,254676,406025,216164.7,269299,224114.3,212312.1,264543.8,417455,275491.2,271094.1,216487.8,236146.6,242958.6,326006.8,603461.6,270979.6,261648.4,209194.4,265476.5,206485.5,245605.3,359347.3,250299.5,217113.2,250209.7,216862.3,325413.4,450582.5
P82,D82,2006-10-01,365176.7,170091.3,299831.5,196531.9,260293.9,257318.8,403221.4,216698.8,270344.9,225896.7,212934.4,267841,417621,274665.4,275403.2,217622.7,234735.4,245178.6,336427,604626.4,275060.6,262570.6,208575,264543.9,210510.3,246389.4,361508.1,256534.3,219908.1,253169.9,217643,326467.6,457769.4
P83,D83,2006-11-01,354438.4,171598.2,300765.2,196837.7,261574.5,258908,407616.6,218396.1,269520,226399.7,212535.9,267582.5,412028.7,272342.1,276450.3,216896.9,236037.1,243648.8,327602.5,630205.9,274154.5,261967,209787.7,267628.1,212391.5,247818.5,364931,257803.5,223134.7,256273.9,220036.8,326432.8,449109.4
P84,D84,2006-12-01,365755.3,174285.4,304015.3,198995.8,264329.4,261506.2,428774.6,219548.3,270807.9,227042.3,214414,265169,402320.2,273662.4,278193.9,217711.2,238867.8,240781.1,329442.8,644540.8,277785.3,263085.3,211908.3,270985.9,212812.8,249402.7,369305.3,262969.8,226278.2,260377,222776.2,332845.7,448641.3
P85,D85,2007-01-01,360923.5,176577.4,306483.9,199813.1,263524.2,261809.2,433900.9,222690.5,273568.7,228591.4,217207.2,267223.9,407093.2,278263.8,280501.2,217920.3,241030.4,242750.2,333999.1,682117.9,278832.5,267255.3,215135.7,277155.5,214192.9,252230.5,375899.9,258926.8,227012.4,264492.3,225087.3,337325.1,462061
P86,D86,2007-02-01,399437.2,177050.7,309910.1,199940.2,271085.9,263863.9,441610.7,223464.2,279642.8,230985.9,220126.8,270969.5,422517.6,285081.8,282077.3,220412.5,243109.9,245807.3,349878.5,695308,284562.9,272416,218382,280788.9,214554.4,254286,383528.7,263812.2,229219.7,265521.8,228925.5,346538.1,472340.6
P87,D87,2007-03-01,403144.2,179011.3,310377.1,201598.5,273225.6,264642.3,439974,225719.7,282096.9,232000.2,219651.7,276044.2,443097.8,285516.2,281473,224500.8,243651.2,250858.4,354271.6,712066.1,289235.1,279673.2,220063.4,283272.4,217956.3,258080.1,387736.9,276752.2,230815,268085.6,228272.8,347565,483535.3
P88,D88,2007-04-01,419005.3,179846.6,313521.3,203223.7,278703.2,269444.7,451966,226609.5,286145.7,233559.1,222934.4,276424.7,454433.6,291279.3,285296.6,228041.6,247037.5,250972.1,359538.9,718861.5,294524,283834.6,222753.6,287767.8,218736.6,258714.7,398046.7,288676.9,233852.4,274222.7,230686.2,359793.1,471224.4
P89,D89,2007-05-01,411183.3,181828.4,318831,205848.3,279638.1,271767.7,441267.1,228083.6,286841.6,235672.3,225765.2,281457.2,460661.7,297475.9,288254.8,233262.1,250417.8,254343.7,369616.2,718508.6,299721.1,290460.9,225836.7,292867.2,222007.9,263285.7,402455,297426.6,237514.1,283556.3,232135.3,367053.3,487287.2
P90,D90,2007-06-01,436079.1,183476.4,323804.8,208174.2,286921.4,275274.2,454121.4,230188.7,289264.4,241066.3,227729.7,282167.9,470555.9,307608,292147.7,235652.9,253128.5,254536,390211.4,723632.7,304342.1,300121.1,226856.3,298411.4,225445.4,265723.2,407291.7,295178.9,241342.1,288890.5,235925.9,371346.5,500038.9
P91,D91,2007-07-01,467348.2,185928.7,331745.5,211318.4,294878.1,278325.2,466113.8,233834.7,295485.6,248178,229651.4,291786.3,485738,312249.4,292859.7,238054.4,257857,263444.8,399124.2,746126.7,310980.6,305753.7,230082.3,300490.6,228413.7,271920.2,417303.9,296741.3,245600.4,295108.8,239500.4,378318.8,528034.7
P92,D92,2007-08-01,473887.1,187337.1,334688.8,211461.6,298465.4,282065.8,490494.2,238535.9,300585.7,254281.3,232464.7,301584.9,502895,316170.3,297848.5,237395.4,259959.3,267986.9,411567.1,779957.4,316736.9,315086.4,232733.7,309048,232670.5,274360.2,429700.4,296428.1,244674.9,300411,242898.5,388140.8,538993
P93,D93,2007-09-01,463524.8,190223.2,340986.9,210592.9,302370.8,285815.7,499913.3,240249.2,305954.9,256719.4,236410.1,313923.9,512595.5,326279.2,303734.3,239620.4,260670.1,273453.4,415463,830949.6,321174.2,318371,237983.9,313243.6,234415.2,276865.7,430730.3,295412,248034.5,300845.8,246078.1,394918.2,552248.4
P94,D94,2007-10-01,456421.7,191576.5,342548.1,211456.8,298208.4,288142.7,500648.2,242724.7,307578.8,255341.3,238107,312131.5,519191.8,327150.5,305422.8,241226.2,260233.3,274298.6,419155,808270,324522.4,320250.6,240479.7,316044.8,236583.8,277152.7,428430.6,296067.6,248831.2,302913.3,243917.6,395801.4,557076.4
P95,D95,2007-11-01,450830.6,193603,345869.5,215171.1,299352.5,291784.2,495248.9,244209.3,309936.1,255009.6,238093.1,309919.8,510195.8,323853.3,307270.5,242628.2,263276.4,271776.7,412008.8,777268.5,324972.4,316461.9,242734.2,307997.3,235942.2,275927.3,427782.5,303151.7,252643.1,298863.1,244997.9,391690.9,557540.1
P96,D96,2007-12-01,464276.6,192458.3,344218.9,218431.6,297570.6,293823.8,482569.1,247677,308302.6,255537.1,238202.2,301126.6,500711.3,315186.4,305017.8,243703.9,265692.5,272510.3,413153.2,767082.9,325148.9,309137.6,242822.5,307213.9,235744.4,274707.1,435684.9,307443.4,257716.5,303163.3,245781.7,386439.3,562740.1
P97,D97,2008-01-01,471860.8,194235.5,344479.7,220085.5,300894.7,293098.3,486659.2,248004.8,310173.5,256572.2,238449.8,308202.9,487906.9,313985.8,305836.6,244746.9,266872.5,272960.1,408031.4,810780.5,321798.8,307930.1,241510.7,309345.1,236617.3,275150.3,430125.8,303542.8,257529.2,300653.5,249908.9,381421.4,546512.4
P98,D98,2008-02-01,453706.7,193698.8,339644,219349.4,300461.7,290151.4,505471.9,246977.4,305649.1,257164.2,239628.7,306799,494452,315499.9,304969.5,243974.7,264530.3,272481.9,407775.8,832753.5,321373.6,303088.7,241556.9,312699.7,234151.2,275919.6,426085.9,294556.7,258578.6,308823.9,247972.3,376626.5,547328.2
P99,D99,2008-03-01,404849.3,196257.4,335895.5,218909.1,299019.5,286080.2,510058.9,245127.8,307788.1,254573.4,239432,313344.6,500204.2,312280.3,304807.1,242484.8,263023.6,271908.7,402112.9,808428.9,317364.5,304300.1,240255.3,314300.2,229874.2,275710.5,422955.9,290114,252132.7,316156.5,245836.8,380998.9,523787.8
P100,D100,2008-04-01,382570.9,192932.1,333836.5,215953.7,296953.5,284104.5,510071.8,243468,300884.2,254069.3,241051.4,316182.8,486031.6,314029.4,307940.9,240461.2,259770.7,268103,402948,762672.8,318957.8,305630,238143.2,313752.7,223485.8,275097.8,428110.2,297197.4,251699.2,321009.2,241305.1,375596.1,537718.5
P101,D101,2008-05-01,389732.9,193573.5,338033.2,215616.3,297339.1,283806.9,505894.2,242413.8,304014.3,252871,239680.2,324344.5,484647,319010.3,306895.5,239332.5,258195.2,273949.4,399480.1,760593.2,315909.9,302761.4,235961.5,312461.1,223903.2,273408.8,427191.1,299313.5,248424.1,320239,239639.9,376175.2,538746.8
P102,D102,2008-06-01,420665.1,190726.6,340824.5,212632.1,297161.5,282385.6,506170.6,239830.4,299363.1,251090.6,240905.5,332090.9,478042.8,317965.4,303929.7,236180.8,258128.5,272923.2,391880.5,766471.7,320612,296606,234730.5,312019.5,231055.8,272560.5,427989.9,305434.2,249481.5,307659.3,237698.2,369622.5,537790.6
P103,D103,2008-07-01,442351.7,191066.9,337539.6,210799.8,300838.8,280338.3,521991.5,237926.3,297370.5,249163.7,233729.2,325064.5,485893.2,312994.2,298900.5,232706.3,257672.5,270125.6,394993.5,822508.4,317349.7,295052.5,233087.5,306324.1,233406.6,271019.1,426114.8,301184.9,245202.4,301440.6,235583.5,367998,545555.8
P104,D104,2008-08-01,472396.6,189099.9,329269.1,208152.3,295776.4,275719.5,525295.7,238642,293302.5,243580,229121.4,318928.1,487355.3,295042.5,293193.2,231032.6,254270.7,262571.3,384846,806857.4,313744.3,296706.7,232534.7,302582.1,226064.5,268482.5,420440,300800.9,240818.4,295521.5,231836,356144.9,537817.3
P105,D105,2008-09-01,466082.1,184658.6,320831.3,207084.4,294672.9,271187,515019.3,233163.3,293398.6,240810.4,223029.2,303298.4,474369.6,288020.3,288109.8,227511.3,251644.7,257275.6,385328.5,811950.1,305354.1,302406.6,230692.4,294189.5,217828.6,261442.3,405966.3,288929.4,233542.9,291280.3,225870.5,359324.6,548285.6
P106,D106,2008-10-01,440011.8,177920.9,318948.4,203008.2,283265.4,266247.3,498393.9,226844.4,286905.9,236344.9,218605.9,299579.3,456203.9,284383.6,283282.5,220570.8,247077.2,253428.7,368259,754939.4,297326.7,289367.2,224612.5,288628.3,207060.3,251240.8,385047.6,278174,228683.1,288911.5,217344.6,351184.5,535956.6
P107,D107,2008-11-01,396155,174390.3,314868.4,197920.3,277453,262053.9,472362.2,216987.8,279322.5,228803.8,215387.2,299302.7,427746.8,288533.6,271283.5,212370,246224.3,242429.9,354035.9,754636.2,291456.5,275678.2,215363.4,273054.2,205991.8,240444,360266.1,272049.1,226015.1,268337.8,212138.3,345344.3,542801.6
P108,D108,2008-12-01,387178.2,169721.9,306109.6,192879.1,269258.4,257557.2,457289.7,212597.1,265723.1,225028.5,214614,294108.7,436519.8,279007.8,266651.9,206313.1,239553.3,237188.6,341816.9,725423.8,283509.2,266183.5,206955.3,268737.4,191781.6,232677.4,352374.5,263263.4,220315.7,255993.5,209503.6,325374.4,540058.5
P109,D109,2009-01-01,400316.7,166798.1,294597.6,193104.8,260420.8,255177,446897.3,207071.8,257539,218633.9,215205.4,297427.6,437667.1,268212.4,260775,204414.1,233126.4,234463.9,329223.6,668545.7,275113.2,262814.5,204674,271806.7,189086.1,227449.8,352454.8,264173.2,216291.4,251399.6,210846.6,319337.7,524989.1
P110,D110,2009-02-01,393361.4,161878.8,289250.8,188784.7,263886,249378.4,453141.3,204910.6,253953.2,219315.5,213422.4,284411.1,431608.6,260548.8,262042.1,204014.6,223916,234540.2,332313.7,627150.1,261903.1,262924.2,207166.8,277882.1,186696.9,225545.9,358994.7,257632,207917.1,259013.9,207677,320213.7,507139.9
P111,D111,2009-03-01,399220.2,156811,288719.1,187076.4,265889,245444.4,465563.5,202464.5,251129.6,214101.1,207864.4,292499.2,408518.8,263608.8,258324.5,207166.2,219678.7,228489.6,326811.4,598429.8,251763,255001.1,208631.4,275148.3,191434.3,221684.8,356225.9,255848.7,206511.2,264712.1,203665.5,323860.9,502387.2
P112,D112,2009-04-01,345338.5,152209.2,286600.8,181653.3,269541.7,241375.8,451643,202636.9,250917.2,214280.6,205269,267689.7,413984.5,261856,253662.2,205530.2,218721.6,224854.9,331763.4,622563.3,248154.9,247237.8,212482.8,262691.9,190232.5,221183.3,351763.8,252344.2,205540.4,256921.9,198869.4,323753.3,508550.3
P113,D113,2009-05-01,373504.1,148432.9,288396.3,182455.3,261460.3,242634.6,442605.8,200479,251076.7,213526.9,200543.9,264340.3,412345.5,262327.9,253717.4,202964.2,221725.5,225353.6,328388.8,664598.1,253002.7,251967.5,206198.5,260160.9,183362.9,224661.4,351842.8,251437.6,205722.3,255796.7,196297.8,330779.7,520435.8
P114,D114,2009-06-01,348750.6,150193.6,291608.2,183343.7,263297.2,246415.9,434898.1,199415.1,255022.2,220342,200256.3,251604.6,413659.3,269458.6,254538.7,199836,222638.1,229194.8,331470.3,719453.2,255066.8,258178.4,207083.2,254608.8,182435.6,232296.8,355781.5,255988.5,204522.7,254833.8,196354,345487.5,510955.1
P115,D115,2009-07-01,379109.5,154105.1,301141.2,186840.7,258775.8,248500.2,451203.7,200102.6,263723.6,222874,201148.5,271135.1,420387.6,278181.4,258643.8,203053.4,224728.4,234915.5,339509.2,770240,261317.8,270535.4,206000,261094.5,184975,236603.4,362856.3,258662.1,207907.9,247246.1,198089,353348.7,523937.1
P116,D116,2009-08-01,360544.6,156272.2,305076.7,189657,262862.7,248667,467171.4,201442.3,268788.1,227008,207186.2,277376.5,441605.4,281291.5,265097.9,205729.8,227082.5,242600.1,355363.4,782458.6,268167.1,273198.2,210835.5,271560.5,190484.3,238626,372388.6,264147.5,212510.5,240430,202191.2,350782.5,521951.9
P117,D117,2009-09-01,391137.8,155826.8,310669.9,191210.1,258998.9,251137.4,475211.5,203916.7,277405.6,226747.8,214017,290994.9,459257.9,289255.3,271562.7,207181.4,231533.1,245611.6,368899,763330,277841.6,276690.6,213894.1,280207.2,188167.7,238187.8,380409.6,270739.9,217194.6,247730.8,207632.4,350410.5,553714.5
P118,D118,2009-10-01,399867.3,156674.2,309970.5,193416.6,266585.7,254477.7,471297.9,205122.6,280528.9,228465,218571.6,294216.9,459306.7,295331.6,271793.2,208242.8,236110.3,245170.9,371504,736741.4,282397,282900.8,218426.2,281847.7,188467.3,242244.2,391208.6,269409.8,218550.1,263999.8,210786.5,354232.6,562887.9
P119,D119,2009-11-01,397909.4,157272.2,310969.5,194444,268663.2,257048.3,449490.2,206570.9,278843.5,228971.1,219851.2,300430.9,459311,296040.6,271764.7,210964.2,238530.7,243703.7,367154.3,753693,283162.9,284628.2,219844.5,280930.7,189741.1,241073.9,395322.5,268317.5,220574.8,279118.9,213323.3,357674.6,573101.5
P120,D120,2009-12-01,411954.6,160888.6,312235.4,196623.1,272443.2,258655.3,446413.1,210343.4,279574.5,229651.7,220536.8,294762.2,467824.9,288455.8,274511,212448.8,241518.1,246012.3,361012.2,755047.4,283400.4,281970.2,220454.1,281239,193523.7,243611.7,403431.9,265111.5,222170.2,277775.8,213488.2,354593.5,575113.5
P121,D121,2010-01-01,464435.7,162905.2,316925.7,197737.2,273217.8,260713.9,454547.2,211896.3,283234,232751.7,221333.1,295823.8,484952.6,295080.2,279518.7,212880.9,240247.8,250674.8,368461.1,794620.4,289691.3,285833.2,221052.4,286199.6,194632.4,245066.6,411912,274107.6,225973.2,277824.2,214784.1,356193,596235.5
P122,D122,2010-02-01,490525.4,163022.6,318995,201283.7,277315.2,263217.2,480597.8,217606.6,287882.1,236894.2,221962.2,298452.9,490933.4,301399.9,281608.6,216413.8,240016.3,253148.6,382429.2,778621.8,286627.9,286760,223811.6,283608.2,196744.6,248356.3,421222.2,282954.3,230356,279657.3,219367.8,367168.2,613473.1
P123,D123,2010-03-01,498240.5,162831.3,324873.3,202291.1,282686.3,264768.7,498892.6,219480.5,288740.4,239223.9,224266.3,297282.6,486870.7,307802,285075.8,216815.3,239574.8,254111.6,389435.6,820954.3,295871.5,295041.1,228020.1,291676.6,199932.6,247733.9,424030.5,286656.2,235157.2,285936.3,222307.6,373226.9,607613.6
P124,D124,2010-04-01,458245.9,162755.9,327955.2,202738.7,287901.9,266896.8,499766.7,222847.5,285639,239050.9,222901.9,298083.6,488086.9,304765.6,288143.7,217821.1,244121.5,252274.3,393891.8,818815.6,295162.1,294294.2,226054,294295.4,202169.6,244146.4,417128.5,292879.6,234859.3,288964.1,225011.1,379075.2,590583.2
P125,D125,2010-05-01,454928.3,164902.7,331168,199919.4,289076,270820,490244.4,220281,286725.8,238993.8,225583.2,294431.2,493877.4,310895.4,291560.5,218541.8,245413.2,252846.8,393357.2,855775.3,306281.6,297314.6,226194.3,301424.8,203815.5,242080.5,413233.9,294376.5,236700.8,284842.1,223346.3,381180.9,578829.2
P126,D126,2010-06-01,428119.8,167147.5,330965.2,199807.5,287809.3,272609.2,492592.5,219296.7,287129.6,242127.8,225439.9,305509,507768.5,317731.2,290749.2,219910.3,249688.9,253417.8,400083.3,821510.3,302788.5,298000.8,223273.7,302479.8,204238.1,242504.9,415707.8,303412.1,235294.6,283433.9,220083.5,385939.1,594353.9
P127,D127,2010-07-01,420233.8,168660.6,336379.5,200251.2,290683.3,273808,524202.2,217831.6,293317.7,245935.4,233860.2,304524.1,516558,322826.9,294286.6,223319.9,250974.3,260723.8,403079.7,845613.7,310333,303698.8,225648.3,305677.3,207951.9,247745.3,419732.3,303740.4,235635,280921.9,222931.3,390480.2,599539.8
P128,D128,2010-08-01,442596.6,170216.3,341812.1,201935.4,296378.4,276104.1,549962.8,219853.5,298161,248091.5,238090.6,308014.3,527536.2,322198.2,296892.2,224713.4,253690,264626.9,405537.4,826389.8,313366.1,308883.4,228217,306977.3,207821.2,254093.6,422722.3,305691.8,233041.5,284255.6,222519.8,387985.3,618615.5
P129,D129,2010-09-01,455289.9,170252.9,347747.3,202869.5,299864.4,276889.7,550372,220916.6,301224.8,246254.2,239808.5,307345.7,529332.3,326052.6,298264.9,224775.6,255745.6,271362,412468,863878.1,318735.9,307119.3,229261.3,310663.1,210673.7,262378.3,426090.7,302033.5,233303.4,282086.9,227125.2,381411.3,623290.5
P130,D130,2010-10-01,456016.2,170298.3,344009.9,200656.9,298962.6,276380.4,540611.8,220973,302709.9,245078.5,234856.2,304576.8,516386.3,321629.8,300140.3,225580.1,253763,262230.9,407174.2,859065.2,312668.1,302450.8,226811,311472.6,208508.1,264967.1,423661.1,295514.2,234394.9,284028.6,224120.1,372627.5,628964.5
P131,D131,2010-11-01,430304.6,169249.8,341701.6,200647.4,296775.7,275527.5,532976.1,217847.6,299905.7,244642.5,230941.1,296793,498874.9,324934.4,298913.4,222620,253605.8,258705.9,412746.4,877861.5,309683.9,294152.6,225502.4,306478.5,209060,264926.7,421436.9,291275.2,234596.8,280211.8,223284.7,359262.7,618176.1
P132,D132,2010-12-01,445015.8,166485.4,335004.4,200351.8,294081.5,274853.1,543887.5,214845.2,299237.5,246485.6,229790.9,295053.6,485906.3,318442,300838.8,221566.8,249057.1,255270.4,407998.3,884673.6,310512,292465.5,223141.5,299039.2,208056.3,264013.4,424125.8,294313.8,232560.6,280821.7,220346,359305.4,610704
P133,D133,2011-01-01,442413,163821.3,337574.8,200374.4,292494.4,275141.2,540301.5,213990,299150,246395.8,230261.1,294224.9,485393.6,316021.2,296316.9,217997.1,250781.3,258297.8,416960.1,860460.4,315323.1,290339.8,226810.1,299470.9,208687.4,265382.8,429859.5,305923.9,231401,283416.1,217838,366971.8,598580
P134,D134,2011-02-01,504009.3,162484,339623.3,200398.9,289551,271383.5,542726.2,214080.7,301737.9,243641,229167.7,300558,489559.5,321504.3,297449.9,215922.1,251481.8,261281.7,408596.5,844013.7,311584.2,293480.7,227705.9,298366,205504.2,266661.8,433669.2,312832,234298.3,286612.4,218774.7,375471.4,603248.1
P135,D135,2011-03-01,475353,161659.7,345257.6,198333.4,291692.4,270665.9,547548.6,213551,299740.2,240271,226217.6,294425.5,501661.5,320710.7,295633.8,215325.1,252504.2,264642.4,411200.5,879557.5,307489.4,293606.6,226622.9,300667.2,201980.2,266384.9,425866.7,309582.1,234942,291277.4,216578.5,383537.5,629535.7
P136,D136,2011-04-01,516318.8,162401.3,340441.3,201058.7,295596.4,271214.2,556408.6,213974.7,300859.4,238130.9,227706.8,304250.2,517488.4,328043.5,297675.8,216085.3,251264.6,266788.6,428174.8,959519.9,301401.2,298551,227759.8,298880.2,200682.2,259444.7,426903.1,303154.9,233579.5,292933.2,218535,386636.5,650658.9
P137,D137,2011-05-01,459477.3,162703.5,335304.6,201338.3,299163.7,276407.6,544622.5,213418.6,298099.1,234490.3,232675.4,302539.5,529409.9,319847.2,294992.6,219336.9,250059.7,267342.7,424731.8,939202.4,307574,300056.4,223084.3,304185.6,204107.2,256850.8,428182.6,302375.9,231347,290146.8,219335.4,392975.4,647255.9
P138,D138,2011-06-01,466524.9,162303.7,330258.6,201072.8,298660.1,275253.9,545294.2,214113.7,302246.8,234801.7,233462.3,304950.9,531488.4,323513.5,295227.8,221986.1,248749.9,264468.6,425166,911739.5,306941.7,304480.8,223983.6,303809.2,206952.2,256194.5,426807.4,308938.5,228304.5,282144.8,219149.1,393294.3,626107.9
P139,D139,2011-07-01,420435.4,160895.4,332255.2,199899.4,299866.1,275526.4,547387.4,215233.1,303832.3,236704.6,230914.9,308742.1,521990.7,331928.6,292703.6,223091,249619.7,265635.1,417267.7,877358,311674,304623.9,223760.9,306767.8,207740.6,262220.4,429590.8,321369.9,230503.4,277340.6,221138.2,389545.5,630766.4
P140,D140,2011-08-01,421485.6,163476.9,334216.5,199485.3,301267.9,272637.3,563689.8,215870.2,307331,243948.7,229331.1,312386.8,520571.2,342020.8,294175.3,219434.8,250786.4,268775.5,431157.2,912818.7,313480,312599.6,231768.6,313482.4,208896,264635.3,434882.4,329339.6,230091.5,282048,219625.7,396053.6,644666.5
P141,D141,2011-09-01,436018.6,166864.7,339125.1,202298.3,306604.4,276108.1,576481.5,217591.3,307753.8,246731.3,232159.2,323112.9,525123.8,344757.3,295736.3,218947.1,251566.3,269440.9,439120.5,931099.4,316078.8,313959,234624.5,319727.5,212026.1,264662.5,449384,324827.9,234650.7,288844,224327.3,392743.1,649456.1
P142,D142,2011-10-01,450033.7,167492.9,340673.1,202907,304678.2,277282.4,573534.9,216699.4,304245.7,246757.4,229647.3,317115.8,534269.9,330990.3,297762.8,220225.6,253519.6,268203.7,431861.5,916676.1,318088.8,316450,233384.8,316973.5,212406.2,261122.5,448735.4,315640.9,235020,290594.2,224939.6,388803.4,635375.7
P143,D143,2011-11-01,478808.9,164846.8,346353,201377.4,306240.5,278025.1,567063.9,218799.4,299592.4,246151.9,226493.6,323484.5,538787,320976.4,300744.7,223034.5,253903.4,261369.5,429756.3,950766.9,315898.2,310605.4,227743.8,308288.5,212496.1,260201.2,443367,305028.2,235540.5,292095.7,225477.1,381661.2,636095.2
P144,D144,2011-12-01,496290.8,162631.3,346653,199523.2,301759.6,278849.1,547656.5,217808.9,303094.5,245870.4,223507.8,318590.3,527140.1,317306.4,299313.3,223319.7,257143.1,259015.1,425252.8,919568.8,319353.7,309605.2,228959.6,302137.5,210485.1,259825.2,437198,311460.1,236641.6,289696.5,225146.6,386708.6,638416.8
P145,D145,2012-01-01,525722.7,163899,351280,197426.9,309545,276025,548416.1,217208.7,304690.1,245201.1,228108.8,324158.6,509472,319503.2,299885.5,220724.5,254452.7,257406.3,428084,929644.3,317885.6,308274.3,231108.5,301660.8,213513,257635.5,434897.6,314802.2,234451.7,287957.2,224073.9,398087.5,653185.1
P146,D146,2012-02-01,510537.1,163607.2,352047.8,199185.9,305248.3,278473.8,550841,217908.3,308314.6,241211.3,230168.6,310732.8,518104.7,323169.8,298115.4,220202.3,256005,260827.6,433723.2,933654.1,317949.5,313346.4,233837.8,304217.7,210450.7,258660.6,442193.9,316878.5,233933,281664.4,225213.6,391740.9,654620.5
P147,D147,2012-03-01,527408.3,164437.5,348611,198638.1,305559.6,276013.8,568978.9,218199.1,305322.9,238118.6,232272.6,309636.5,530216.6,325927.6,295844.4,220041.4,252970,257915.2,435820.4,941250.7,311914.2,314537,233357.6,305832.6,211700.8,258462.9,442764.9,315910.3,233525.9,277388.7,224065,389385.8,642526.8
P148,D148,2012-04-01,524290.4,164731,351150,199592.8,297524.7,277342.1,574961.8,221231.9,304805.4,238950.6,233684.2,311294.5,554481.7,331233.1,298045.9,219154.2,254684.8,260539.7,440524.8,970715.4,312482.1,318902.3,231970.2,306942.8,209249.7,262919.4,445566.2,316547.4,235097.2,275452.8,225589.4,384882.6,650451.7
P149,D149,2012-05-01,573532.4,166503,353469,200115.7,301924,277755.9,575996,221817.1,310930.9,241600.7,235995.7,316720.9,552495.1,337371.2,296495.4,219793.6,256015.9,262525.2,453351.2,974635,318792,323925.3,237462.6,312768.2,213290.1,266408.9,446786.8,330786.5,237807.7,273785.2,228913.7,402781.4,664967.3
P150,D150,2012-06-01,542517.7,168049.1,361667.3,202550.4,312586,281963.1,575349.5,223322.7,321733.9,246589,238692.7,321176.1,568853.1,342146.2,304640.2,220177,258456.3,267724.9,454417.2,1030803.1,322871.8,333272.5,240272.3,318601.6,212423.4,267446.4,457135.2,339161.4,238754.4,282398.8,232594.5,409834.4,704720
P151,D151,2012-07-01,543036.9,168007.2,362335.3,203974.1,323765.2,284387,600405.8,222293.4,329311.6,247629.8,241182.6,324415.9,580568.1,343104.3,303114.4,222616.1,261570.1,272301.1,435076.5,1032875.3,325938,335266.2,243276.7,323413.3,216462.9,270005.5,468670.2,348367,241191,283469,236795.8,422025.2,711876.6
P152,D152,2012-08-01,496168.2,166179.7,362585.6,205196.5,333734.1,286912.3,614424.4,222026.3,330625.6,252055,241372.1,333001.9,592531.9,347970.1,310416.8,221084.3,262452.9,273858,423992.9,1042777.3,329393.6,338402.3,243509.6,326136,214977.1,269619.7,470964.1,340003,239079.3,290364.8,236018.1,426869.5,739683
P153,D153,2012-09-01,525970.5,165304.5,367108.9,205409.4,323625.2,284966.8,613483,223035.9,326082.5,254221.9,240643.7,337488.9,588823.8,352263.7,310984.4,222991.9,265773.1,276541.9,429896,1058206,332547.5,334409.9,248600,326349.4,214193.9,272872.4,465848.4,337481.3,241415.2,289175.2,235160.6,429769,730967.1
P154,D154,2012-10-01,521769.4,165327.7,366526.6,205919.1,319366.7,286087.2,594506,223602.3,325861.7,255359.4,240143.9,334252.6,603875.8,353667,317281.8,223245.3,268132.8,276190.8,446416,1077366.3,336852.6,338429.1,250508.3,328430.9,211657.6,273061.1,456331.1,331380.8,242476.9,294066.7,231511.8,421101.5,736038.6
P155,D155,2012-11-01,521448.3,166508,365376.1,205592.2,314303.6,285691.6,596278.1,224418.1,329404.5,256116.7,239732.6,340411.2,594072.5,350271.6,313279.8,225450.8,268474.7,275007.6,461721.9,1071777.7,332015.6,334410,247601.8,321515.3,211473,269169.1,462002.7,334333.8,244326.7,293979.3,231967.9,415508.7,729043.7
P156,D156,2012-12-01,491528.8,167813,361370.7,206956.1,322170.5,288681.6,620350.6,226742.1,327287.6,254951.7,241770.1,342619.8,611486.9,349603.1,310751.6,223743.4,266728.8,274659.3,462058.7,1044834.1,336287.8,336415.8,245358.5,325044.7,214504.4,264683,466141.1,347838.8,244047.1,295733.5,236813.8,420718.1,745032.2
P157,D157,2013-01-01,465451.3,167918.8,362880,209191.5,325755.6,286846.5,627541.2,225826.4,325025.3,257976.8,243317.9,350965,601380.1,351746.1,306539.5,220136.3,265335.6,272498.1,477204.9,1067549.8,335601.8,331659.7,242540.2,329699.7,216276.2,262874.6,473974,342616.3,243568.2,293974.5,236855.6,429429.6,736489.3
P158,D158,2013-02-01,499206.7,169460.7,363063.9,210775.8,323824.7,285701.4,651997.8,224199,322278.1,254621.1,244672.6,352970.8,618330.5,355898.6,309376.1,220162.4,262471.5,270716.9,467113.4,1060810,337033.1,340892.9,244549.9,333548.2,217656.1,263623.2,474164.1,352306.6,243275.3,294609.6,239893.2,440102.7,733268.7
P159,D159,2013-03-01,527874.1,169413.8,363754.4,210529.7,323030.7,284151.3,635099,223504.1,321594.4,255208,246865.2,355011.5,616966.9,360945.6,310967.2,220310.8,261560.7,278596.5,473634.7,1076418.5,337695.1,346215.4,245290.7,328434.9,218740.1,267799.5,474809.7,330016.1,243096,287166.8,239644.1,434679.3,730982.2
